!SESSION 2024-09-08 02:26:48.935 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Software\.metadata\.bak_0.log
Created Time: 2024-09-08 03:24:58.953

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.953
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.959
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.960
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.961
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss], Result: [null, {"procname": "microblaze_0",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.200
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.212
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.212
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod S7 210376B8540EA" && level == 0}], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.225
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod S7 210376B8540EA" && level == 0}], Result: [null, ]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.225
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.226
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.236
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.240
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.241
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.253
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.253
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==0 && jtag_device_ctx=="jsn-Cmod S7-210376B8540EA-037c4093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.285
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==0 && jtag_device_ctx=="jsn-Cmod S7-210376B8540EA-037c4093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.286
!MESSAGE XSCT Command: [fpga -file C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/HelloWorld/_ide/bitstream/MicroBlaze_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:40.007
!MESSAGE XSCT command with result: [fpga -file C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/HelloWorld/_ide/bitstream/MicroBlaze_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:40.013
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:40.024
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:40.024
!MESSAGE XSCT Command: [loadhw -hw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa -regs], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:40.029
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa -regs], Result: [null, MicroBlaze_wrapper_14]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:40.029
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:40.030
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:40.030
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:40.042
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:40.042
!MESSAGE XSCT Command: [rst -system], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:40.044
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:40.045
!MESSAGE XSCT Command: [after 3000], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:43.054
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:43.055
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:43.069
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:43.069
!MESSAGE XSCT Command: [dow C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/HelloWorld/Debug/HelloWorld.elf], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:43.118
!MESSAGE XSCT command with result: [dow C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/HelloWorld/Debug/HelloWorld.elf], Result: [null, ]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:43.128
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:43.140
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:43.141
!MESSAGE XSCT Command: [con], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:43.154
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:43.163
!MESSAGE XSCT Command: [disconnect tcfchan#35], Thread: Thread-1634

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:43.165
!MESSAGE XSCT command with result: [disconnect tcfchan#35], Result: [null, ]. Thread: Thread-1634

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:59.390
!MESSAGE XSCT Command: [platform read {C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/platform.spr}], Thread: Worker-47: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:59.569
!MESSAGE XSCT command with result: [platform read {C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-47: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:50:31.125
!MESSAGE XSCT Command: [platform read {C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/platform.spr}], Thread: Worker-38: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:50:31.300
!MESSAGE XSCT command with result: [platform read {C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-38: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-08 03:50:33.566
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-08 03:50:33.566
!MESSAGE Preference loaded using local preference: C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Hardware\HydroProccess

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:50:38.278
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Hardware/HydroProccess/MicroBlaze_wrapper.xsa}], Thread: Worker-48: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:50:38.621
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Hardware/HydroProccess/MicroBlaze_wrapper.xsa}], Result: [null, ]. Thread: Worker-48: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:50:54.938
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa], Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:50:54.940
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa], Result: [null, ]. Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:50:54.941
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa], Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:50:55.111
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa], Result: [null, ]. Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:50:55.112
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:50:55.119
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:50:55.119
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:50:55.122
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-08 03:50:55.122
!MESSAGE Generating MD5 hash for file: C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Software\MicroBlaze_wrapper\export\MicroBlaze_wrapper\sw\MicroBlaze_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:50:55.123
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:50:55.125
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:50:57.669
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa], Thread: Worker-49: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:50:57.671
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa], Result: [null, {"device": "7s25",
"family": "spartan7",
"timestamp": "Sun Sep  8 03:42:55 2024",
"vivado_version": "2023.1",
"part": "xc7s25csga225-1",
}]. Thread: Worker-49: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:50:57.672
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa], Thread: Worker-49: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:50:57.675
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"blk_mem_gen_0": {"hier_name": "blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"dds_compiler_0": {"hier_name": "dds_compiler_0",
"type": "dds_compiler",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"dds_compiler_1": {"hier_name": "dds_compiler_1",
"type": "dds_compiler",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_0_100M": {"hier_name": "rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_1": {"hier_name": "xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-49: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:50:57.690
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa], Thread: Worker-49: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:50:57.704
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa], Result: [null, {}]. Thread: Worker-49: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:50:57.705
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa microblaze_0], Thread: Worker-49: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:50:57.713
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741824,
},
"GPIO_TRI": {"description": "Channel-1 AXI GPIO 3-State Control register",
"address_offset": "0x4",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741828,
},
"GPIO2_DATA": {"description": "Channel-2 AXI GPIO Data register",
"address_offset": "0x8",
"access": "read-write",
"size": "12",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "12",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741832,
},
"GPIO2_TRI": {"description": "Channel-2 AXI GPIO 3-State Control register",
"address_offset": "0xC",
"access": "read-write",
"size": "12",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "12",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741836,
},
"GIER": {"description": "Global_Interrupt_Enable register",
"address_offset": "0x11C",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Global_Interrupt_Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Master enable for the device interrupt output
  0 - Disabled
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742108,
},
"IP_IER": {"description": "IP Interrupt Enable register",
"address_offset": "0x128",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Enable": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 1 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Enable": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 2 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742120,
},
"IP_ISR": {"description": "IP Interrupt Status register",
"address_offset": "0x120",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Status": {"access": "read-write",
"bit_offset": "0",
